                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8387,                 3.9653,                 2.6662,                0.30806,                0.12463,                 0.0581,                0.02691,                 2.1091,                 8.8873,                 2.4781,               0.070147,               0.003317,               0.003317
                      2,                 1.8773,                 3.0421,                 1.9379,                0.36062,                0.21391,                0.10175,                 0.0606,                 1.7522,                  4.176,                 2.0504,               0.040081,              0.0065845,              0.0065845
                      3,                 1.7343,                 2.8053,                 1.8208,                0.38421,                 0.2493,                0.15382,                0.09131,                 1.6427,                 2.7443,                 1.8501,              0.0099494,               0.009786,               0.009786
                      4,                 1.6338,                 2.6724,                 1.7308,                0.30408,                0.31358,                0.13312,                0.08192,                 1.5912,                 2.8689,                 1.7911,               0.009703,               0.009703,               0.009703
                      5,                  1.538,                 2.4602,                 1.6508,                0.34566,                0.35244,                0.25107,                0.16151,                 1.4466,                  2.211,                 1.6762,               0.009703,               0.009703,               0.009703
                      6,                  1.507,                 2.2787,                 1.6179,                 0.3941,                0.38942,                0.28073,                0.17841,                 1.4378,                 3.0013,                 1.6712,               0.009604,               0.009604,               0.009604
                      7,                 1.4731,                 2.2174,                 1.5861,                0.22094,                0.43196,                  0.257,                0.15813,                 1.4709,                 2.5029,                 1.7053,               0.009505,               0.009505,               0.009505
                      8,                 1.4444,                 2.1502,                 1.5737,                0.28112,                0.39847,                0.27041,                0.17897,                 1.4319,                 2.2094,                 1.6559,               0.009406,               0.009406,               0.009406
                      9,                  1.428,                 2.0616,                 1.5653,                0.47613,                0.45803,                0.38853,                0.25656,                 1.3262,                 2.0035,                 1.6122,               0.009307,               0.009307,               0.009307
                     10,                 1.3908,                 1.9481,                 1.5412,                0.38877,                0.47154,                 0.3829,                0.25618,                  1.286,                 1.9112,                 1.5866,               0.009208,               0.009208,               0.009208
                     11,                  1.406,                 1.9098,                 1.5815,                0.40379,                0.44968,                0.38427,                0.26234,                 1.3086,                  1.999,                 1.5845,               0.009109,               0.009109,               0.009109
                     12,                 1.3877,                 1.8281,                 1.5414,                0.40162,                0.54012,                 0.4792,                0.31162,                  1.297,                 2.0327,                 1.6067,                0.00901,                0.00901,                0.00901
                     13,                  1.358,                 1.8075,                 1.5427,                0.40972,                0.53421,                0.46122,                0.30671,                 1.2892,                  1.752,                 1.5895,               0.008911,               0.008911,               0.008911
                     14,                 1.3291,                 1.7237,                 1.5253,                 0.4319,                0.58188,                0.51844,                0.34707,                 1.2552,                 1.6123,                 1.5527,               0.008812,               0.008812,               0.008812
                     15,                 1.3192,                 1.6336,                 1.5161,                0.45692,                0.54125,                0.50375,                0.34344,                 1.2939,                 1.6052,                 1.5862,               0.008713,               0.008713,               0.008713
                     16,                  1.304,                 1.5902,                 1.4903,                0.41925,                0.55395,                0.47896,                0.32804,                  1.223,                 1.6051,                 1.5284,               0.008614,               0.008614,               0.008614
                     17,                 1.2559,                 1.5019,                 1.4681,                0.50324,                0.61916,                0.60695,                0.41529,                 1.2175,                 1.4209,                 1.5386,               0.008515,               0.008515,               0.008515
                     18,                 1.2514,                 1.4702,                 1.4571,                0.65753,                0.50933,                0.56637,                0.39119,                 1.2182,                  1.446,                 1.5402,               0.008416,               0.008416,               0.008416
                     19,                 1.2792,                 1.4514,                  1.499,                0.63999,                0.59701,                0.63815,                0.43475,                 1.2053,                 1.3136,                 1.5456,               0.008317,               0.008317,               0.008317
                     20,                 1.2488,                 1.3823,                 1.4606,                0.58773,                0.62175,                0.65575,                0.44635,                 1.2119,                 1.2868,                 1.5551,               0.008218,               0.008218,               0.008218
                     21,                 1.2261,                 1.3282,                  1.452,                0.66774,                0.64351,                0.69356,                0.48063,                 1.1831,                  1.204,                 1.5231,               0.008119,               0.008119,               0.008119
                     22,                 1.2247,                 1.2832,                 1.4412,                0.64275,                0.65333,                0.69638,                0.47225,                 1.1868,                 1.2084,                 1.5446,                0.00802,                0.00802,                0.00802
                     23,                 1.2287,                 1.3135,                 1.4627,                0.70681,                0.62772,                0.70538,                0.48105,                 1.1967,                 1.2072,                 1.5277,               0.007921,               0.007921,               0.007921
                     24,                 1.2087,                  1.255,                 1.4313,                 0.6355,                0.72292,                0.74485,                0.52271,                  1.141,                 1.0607,                 1.4984,               0.007822,               0.007822,               0.007822
                     25,                 1.1765,                 1.2048,                 1.4385,                0.67166,                0.72785,                0.76695,                0.53086,                 1.1634,                 1.0617,                 1.5116,               0.007723,               0.007723,               0.007723
                     26,                 1.1913,                 1.1875,                 1.4376,                0.68588,                0.70366,                0.76156,                0.53185,                 1.1186,                  1.082,                 1.4669,               0.007624,               0.007624,               0.007624
                     27,                 1.1922,                 1.1736,                 1.4224,                0.75802,                0.74078,                 0.8132,                0.56723,                  1.142,                 0.9884,                 1.5001,               0.007525,               0.007525,               0.007525
                     28,                 1.1516,                 1.1244,                 1.4124,                0.75605,                0.73849,                0.79828,                0.56167,                 1.1208,                0.99315,                 1.4802,               0.007426,               0.007426,               0.007426
                     29,                 1.1354,                 1.0803,                 1.4069,                0.76554,                0.75592,                0.82178,                0.57191,                 1.1122,                0.93129,                 1.4664,               0.007327,               0.007327,               0.007327
                     30,                 1.1494,                 1.0569,                 1.4003,                0.78181,                 0.7696,                0.83377,                0.59326,                 1.1044,                0.91657,                 1.4605,               0.007228,               0.007228,               0.007228
                     31,                 1.1565,                 1.0602,                 1.3974,                0.85034,                0.75731,                0.85539,                0.61198,                 1.0855,                0.89202,                 1.4494,               0.007129,               0.007129,               0.007129
                     32,                 1.1293,                  1.017,                 1.3934,                0.77166,                0.77113,                0.84167,                0.60043,                 1.0775,                0.94416,                 1.4492,                0.00703,                0.00703,                0.00703
                     33,                 1.1246,                 1.0353,                 1.3939,                0.77023,                0.75556,                0.82179,                0.58722,                 1.0625,                0.88595,                 1.4282,               0.006931,               0.006931,               0.006931
                     34,                 1.1267,                0.98756,                 1.4054,                0.79567,                0.79637,                0.85295,                0.60895,                 1.0691,                0.86628,                  1.434,               0.006832,               0.006832,               0.006832
                     35,                 1.1535,                 1.0003,                 1.4264,                0.81316,                0.78264,                0.88317,                0.62202,                 1.0912,                0.88794,                  1.457,               0.006733,               0.006733,               0.006733
                     36,                 1.1087,                 0.9611,                 1.3801,                0.83679,                0.79245,                0.88639,                0.62917,                 1.0654,                0.81848,                 1.4346,               0.006634,               0.006634,               0.006634
                     37,                 1.1045,                0.93844,                 1.3822,                0.87979,                 0.8212,                0.89832,                0.64032,                 1.0752,                 0.7638,                 1.4378,               0.006535,               0.006535,               0.006535
                     38,                 1.0994,                0.91566,                 1.3707,                 0.8701,                0.77434,                0.88706,                0.62969,                   1.06,                0.81379,                 1.4304,               0.006436,               0.006436,               0.006436
                     39,                 1.1049,                0.90173,                 1.3679,                0.86519,                0.80357,                0.89188,                0.63356,                 1.0622,                0.77777,                 1.4428,               0.006337,               0.006337,               0.006337
                     40,                 1.0947,                0.90892,                 1.3606,                0.89562,                0.81021,                 0.9083,                0.65517,                 1.0407,                0.74967,                 1.4154,               0.006238,               0.006238,               0.006238
                     41,                 1.0749,                0.86987,                 1.3655,                0.87875,                0.80612,                0.90412,                0.64548,                  1.055,                0.77055,                 1.4266,               0.006139,               0.006139,               0.006139
                     42,                 1.0921,                0.87911,                 1.3713,                0.90008,                 0.8452,                0.92518,                0.66662,                 1.0349,                0.69695,                 1.4177,                0.00604,                0.00604,                0.00604
                     43,                 1.1033,                0.85072,                 1.3787,                  0.899,                0.84349,                0.92026,                0.66291,                 1.0255,                0.70021,                 1.3947,               0.005941,               0.005941,               0.005941
                     44,                 1.0623,                 0.8421,                 1.3452,                 0.9068,                0.83817,                0.92138,                0.66555,                 1.0317,                0.70623,                 1.4134,               0.005842,               0.005842,               0.005842
                     45,                 1.0519,                0.83381,                 1.3489,                0.89265,                0.85288,                 0.9251,                0.67012,                 1.0365,                0.68548,                 1.4048,               0.005743,               0.005743,               0.005743
                     46,                 1.0492,                0.80438,                  1.333,                0.87753,                0.86608,                0.92387,                0.66896,                 1.0265,                 0.6871,                 1.3978,               0.005644,               0.005644,               0.005644
                     47,                 1.0672,                 0.8317,                 1.3543,                0.88389,                0.80645,                0.90974,                0.65837,                 1.0356,                0.73858,                 1.3999,               0.005545,               0.005545,               0.005545
                     48,                 1.0693,                 0.8282,                 1.3644,                0.86358,                0.80929,                0.89898,                0.64538,                 1.0367,                0.76018,                  1.416,               0.005446,               0.005446,               0.005446
                     49,                 1.0507,                0.80501,                 1.3406,                0.90735,                0.82739,                0.92075,                0.67128,                 1.0079,                0.70868,                 1.3797,               0.005347,               0.005347,               0.005347
                     50,                 1.0609,                  0.794,                 1.3334,                0.88897,                0.84423,                0.92595,                0.67142,                  1.024,                0.67641,                 1.3918,               0.005248,               0.005248,               0.005248
                     51,                 1.0463,                 0.7994,                 1.3323,                0.90937,                 0.8683,                0.93804,                0.68885,                 1.0021,                0.65388,                 1.3858,               0.005149,               0.005149,               0.005149
                     52,                 1.0408,                0.79452,                 1.3357,                0.89481,                0.84788,                0.92452,                0.67668,                 1.0001,                0.66476,                 1.3804,                0.00505,                0.00505,                0.00505
                     53,                 1.0486,                0.77265,                 1.3304,                0.91192,                0.86442,                0.93468,                0.67568,                 1.0195,                0.66365,                 1.4079,               0.004951,               0.004951,               0.004951
                     54,                  1.045,                 0.7659,                 1.3208,                0.89498,                0.85041,                0.92605,                0.67477,                      1,                0.65663,                 1.3795,               0.004852,               0.004852,               0.004852
                     55,                 1.0331,                0.75125,                 1.3195,                0.90172,                0.87978,                0.93839,                0.69064,                0.99343,                0.63098,                 1.3724,               0.004753,               0.004753,               0.004753
                     56,                 1.0277,                 0.7493,                 1.3202,                0.90568,                0.86115,                0.93765,                0.68726,                0.98325,                  0.639,                 1.3626,               0.004654,               0.004654,               0.004654
                     57,                 1.0301,                 0.7376,                 1.3101,                0.90959,                0.87043,                0.93829,                0.69291,                0.98294,                0.62812,                 1.3657,               0.004555,               0.004555,               0.004555
                     58,                 1.0303,                0.74046,                 1.3216,                0.90985,                0.87745,                0.94057,                0.68636,                0.99947,                0.62834,                   1.39,               0.004456,               0.004456,               0.004456
                     59,                 1.0393,                0.73984,                 1.3385,                0.90907,                0.89291,                0.94686,                0.69763,                0.97458,                0.59651,                 1.3594,               0.004357,               0.004357,               0.004357
                     60,                  1.014,                0.70549,                 1.3111,                0.88773,                 0.8984,                0.94394,                0.69351,                0.98459,                0.60385,                 1.3652,               0.004258,               0.004258,               0.004258
                     61,                 1.0212,                0.70306,                  1.307,                0.93357,                0.89011,                0.95308,                0.70207,                0.98307,                0.58944,                 1.3711,               0.004159,               0.004159,               0.004159
                     62,                 1.0069,                 0.6878,                 1.2996,                0.92053,                0.90383,                 0.9544,                0.70552,                0.97885,                0.56878,                 1.3566,                0.00406,                0.00406,                0.00406
                     63,                 1.0094,                0.68864,                 1.3064,                0.91751,                0.88795,                0.94899,                0.69747,                0.99245,                0.58847,                 1.3744,               0.003961,               0.003961,               0.003961
                     64,                 1.0125,                 0.6876,                 1.3053,                0.91057,                0.91341,                0.95198,                0.70646,                0.95865,                0.56983,                 1.3402,               0.003862,               0.003862,               0.003862
                     65,                0.98393,                0.66784,                 1.2914,                0.91407,                0.89689,                0.95005,                0.70273,                0.96985,                0.57467,                 1.3546,               0.003763,               0.003763,               0.003763
                     66,                0.99795,                0.67454,                 1.2919,                0.92759,                0.89614,                0.95395,                0.70481,                0.97516,                0.55672,                 1.3561,               0.003664,               0.003664,               0.003664
                     67,                0.99403,                0.66566,                  1.282,                0.93107,                 0.8774,                0.95244,                0.70779,                0.97104,                0.56954,                 1.3479,               0.003565,               0.003565,               0.003565
                     68,                0.97615,                0.64821,                 1.2952,                0.93039,                0.90865,                0.95405,                0.71142,                0.95746,                0.55156,                  1.336,               0.003466,               0.003466,               0.003466
                     69,                0.99014,                0.64654,                 1.2747,                0.93416,                0.90922,                0.95678,                0.71044,                0.95576,                0.54302,                 1.3338,               0.003367,               0.003367,               0.003367
                     70,                0.96749,                0.63194,                 1.2652,                0.92188,                 0.9009,                0.94991,                0.70167,                 0.9606,                0.56028,                 1.3397,               0.003268,               0.003268,               0.003268
                     71,                 0.9776,                0.64982,                 1.2987,                0.92711,                0.92117,                0.95839,                0.71459,                0.95274,                0.55041,                 1.3355,               0.003169,               0.003169,               0.003169
                     72,                0.97746,                0.64562,                  1.279,                0.92962,                0.90051,                0.95447,                0.71111,                0.94363,                0.55023,                 1.3333,                0.00307,                0.00307,                0.00307
                     73,                0.95803,                0.64844,                 1.2785,                0.93873,                 0.9097,                0.96143,                0.71945,                0.94832,                0.54302,                 1.3316,               0.002971,               0.002971,               0.002971
                     74,                0.96712,                0.62839,                 1.2695,                0.91853,                0.89973,                0.95503,                 0.7024,                0.95882,                0.56346,                 1.3385,               0.002872,               0.002872,               0.002872
                     75,                0.96086,                 0.6265,                 1.2702,                0.93221,                0.91945,                0.96214,                0.72283,                0.93826,                0.52436,                 1.3213,               0.002773,               0.002773,               0.002773
                     76,                0.96152,                0.63224,                 1.2784,                0.93859,                0.91039,                0.96107,                0.71576,                 0.9483,                0.53678,                 1.3277,               0.002674,               0.002674,               0.002674
                     77,                0.96194,                0.61137,                 1.2678,                0.93058,                 0.9271,                0.96293,                0.71711,                0.95204,                0.50781,                 1.3422,               0.002575,               0.002575,               0.002575
                     78,                0.93775,                0.60545,                 1.2728,                 0.9254,                0.92063,                 0.9581,                0.71621,                 0.9424,                 0.5317,                 1.3254,               0.002476,               0.002476,               0.002476
                     79,                0.95384,                0.59618,                 1.2621,                0.92182,                0.93203,                0.96325,                0.72255,                0.93461,                0.51087,                 1.3133,               0.002377,               0.002377,               0.002377
                     80,                0.94294,                0.61258,                 1.2598,                 0.9339,                0.92479,                0.95759,                0.71992,                 0.9344,                0.52901,                 1.3224,               0.002278,               0.002278,               0.002278
                     81,                0.93824,                0.59042,                 1.2522,                0.93574,                0.91461,                0.96033,                0.72323,                0.93446,                0.51785,                 1.3161,               0.002179,               0.002179,               0.002179
                     82,                0.93881,                0.58461,                 1.2563,                0.94111,                0.92762,                0.96457,                0.72626,                0.92988,                0.50332,                 1.3155,                0.00208,                0.00208,                0.00208
                     83,                0.93097,                0.58322,                 1.2605,                0.94156,                0.90847,                0.96265,                0.72484,                0.92712,                 0.5079,                 1.3105,               0.001981,               0.001981,               0.001981
                     84,                0.92877,                 0.5911,                 1.2573,                0.93206,                0.93183,                0.96768,                0.73102,                0.91603,                0.49642,                 1.3012,               0.001882,               0.001882,               0.001882
                     85,                0.92335,                0.56396,                  1.238,                0.94143,                0.91935,                0.96278,                0.72645,                0.91869,                0.48763,                 1.3025,               0.001783,               0.001783,               0.001783
                     86,                0.91954,                0.55705,                 1.2377,                0.94221,                0.91863,                0.96008,                0.72459,                0.92734,                 0.4974,                 1.3081,               0.001684,               0.001684,               0.001684
                     87,                0.91274,                0.55639,                 1.2273,                 0.9431,                0.92545,                0.96399,                0.72636,                0.92432,                0.49351,                  1.305,               0.001585,               0.001585,               0.001585
                     88,                0.91619,                0.55844,                 1.2309,                0.94293,                0.91531,                0.96777,                0.73021,                0.92052,                0.48899,                 1.3052,               0.001486,               0.001486,               0.001486
                     89,                0.91525,                0.55371,                 1.2288,                0.94089,                0.92266,                0.96719,                0.73146,                0.91929,                0.48945,                 1.3063,               0.001387,               0.001387,               0.001387
                     90,                0.91022,                0.55471,                 1.2395,                0.94454,                0.93012,                0.96832,                0.73083,                0.91809,                0.47695,                 1.3046,               0.001288,               0.001288,               0.001288
                     91,                0.87793,                0.51293,                 1.2614,                0.93523,                0.92091,                 0.9645,                0.73017,                0.93111,                 0.4995,                 1.3186,               0.001189,               0.001189,               0.001189
                     92,                 0.8746,                0.48851,                 1.2576,                0.93578,                0.93353,                0.96772,                0.73737,                0.91793,                0.47607,                  1.306,                0.00109,                0.00109,                0.00109
                     93,                0.86943,                0.48558,                 1.2547,                 0.9437,                0.92904,                0.96756,                0.73652,                0.91428,                0.47278,                 1.3011,               0.000991,               0.000991,               0.000991
                     94,                0.85626,                0.47063,                 1.2515,                0.94758,                0.93032,                0.96814,                0.73754,                0.91759,                0.47031,                 1.3053,               0.000892,               0.000892,               0.000892
                     95,                 0.8599,                0.47007,                 1.2449,                0.93668,                0.93965,                0.96468,                0.73271,                0.91605,                 0.4661,                  1.299,               0.000793,               0.000793,               0.000793
                     96,                0.85094,                0.46716,                 1.2465,                0.94502,                0.92854,                0.96751,                0.73447,                0.91718,                0.46583,                 1.3029,               0.000694,               0.000694,               0.000694
                     97,                 0.8512,                0.46293,                 1.2346,                0.93928,                0.94063,                0.96782,                0.73655,                0.91098,                0.46386,                 1.2971,               0.000595,               0.000595,               0.000595
                     98,                0.84271,                0.46203,                 1.2417,                0.94761,                0.93306,                 0.9678,                0.73738,                0.91038,                0.46283,                 1.2956,               0.000496,               0.000496,               0.000496
                     99,                0.84239,                0.45683,                 1.2299,                0.94238,                0.93052,                0.96877,                0.73988,                0.90244,                0.45918,                 1.2927,               0.000397,               0.000397,               0.000397
                    100,                0.83963,                0.45237,                 1.2184,                0.94214,                0.93294,                0.96713,                0.73786,                0.90495,                0.46117,                 1.2918,               0.000298,               0.000298,               0.000298
